ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_0
HTTP_METHOD_DELETE,VAR_1
HTTP_METHOD_HEAD,VAR_2
HTTP_METHOD_PATCH,VAR_3
HTTP_METHOD_POST,VAR_4
HTTP_METHOD_PUT,VAR_5
HTTP_TRANSPORT_OVER_TCP,VAR_6
TAG,VAR_7
_http_event_handler,VAR_8
esp_err_to_name,FUNC_2
esp_http_client_cleanup,FUNC_3
esp_http_client_get_content_length,FUNC_4
esp_http_client_get_status_code,FUNC_5
esp_http_client_init,FUNC_6
esp_http_client_perform,FUNC_7
esp_http_client_set_method,FUNC_8
esp_http_client_set_post_field,FUNC_9
esp_http_client_set_url,FUNC_10
strlen,FUNC_11
http_rest_with_hostname_path,FUNC_12
config,VAR_9
client,VAR_10
err,VAR_11
post_data,VAR_12
