CALLBACK_CHUNK_FINISHED,VAR_0
CALLBACK_STREAM_SWITCH,VAR_1
FALSE,VAR_2
MEM_COMMIT,VAR_3
MEM_RELEASE,VAR_4
MEM_RESERVE,VAR_5
NT_SUCCESS,FUNC_0
NtAllocateVirtualMemory,FUNC_1
NtCurrentProcess,FUNC_2
NtFreeVirtualMemory,FUNC_3
NtReadFile,FUNC_4
NtWriteFile,FUNC_5
PAGE_READWRITE,VAR_6
STATUS_END_OF_FILE,VAR_7
STATUS_REQUEST_ABORTED,VAR_8
STATUS_SUCCESS,VAR_9
TRACE,FUNC_6
TRUE,VAR_10
WARN,FUNC_7
stub1,FUNC_8
CopyLoop,FUNC_9
FileHandleSource,VAR_11
FileHandleDest,VAR_12
SourceFileSize,VAR_13
lpProgressRoutine,VAR_14
lpData,VAR_15
pbCancel,VAR_16
KeepDest,VAR_17
errCode,VAR_18
IoStatusBlock,VAR_19
lpBuffer,VAR_20
RegionSize,VAR_21
BytesCopied,VAR_22
CallbackReason,VAR_23
ProgressResult,VAR_24
EndOfFileFound,VAR_25
