FT_INVALID_DATA,VAR_0
FT_NEXT_ULONG,FUNC_0
FT_NEXT_USHORT,FUNC_1
GXV_EXIT,VAR_1
GXV_LIMIT_CHECK,FUNC_2
GXV_NAME_ENTER,FUNC_3
GXV_SET_ERR_IF_PARANOID,FUNC_4
gxv_just_actSubrecord_type0_validate,FUNC_5
gxv_just_actSubrecord_type1_validate,FUNC_6
gxv_just_actSubrecord_type2_validate,FUNC_7
gxv_just_actSubrecord_type4_validate,FUNC_8
gxv_just_actSubrecord_type5_validate,FUNC_9
gxv_just_actSubrecord_validate,FUNC_10
table,VAR_2
limit,VAR_3
gxvalid,VAR_4
p,VAR_5
actionClass,VAR_6
actionType,VAR_7
actionLength,VAR_8
