ATSFontActivateFromFileReference,FUNC_0
ATSFontActivateFromFileSpecification,FUNC_1
CFRelease,FUNC_2
CFStringCreateWithCString,FUNC_3
CFURLCreateWithFileSystemPath,FUNC_4
CFURLGetFSRef,FUNC_5
FSGetCatalogInfo,FUNC_6
PyArg_ParseTuple,FUNC_7
Py_False,VAR_0
Py_True,VAR_1
kATSFontContextLocal,VAR_2
kATSFontFormatUnspecified,VAR_3
kATSOptionFlagsDefault,VAR_4
kCFAllocatorDefault,VAR_5
kCFStringEncodingUTF8,VAR_6
kCFURLPOSIXPathStyle,VAR_7
kFSCatInfoNone,VAR_8
noErr,VAR_9
loadfont,FUNC_8
self,VAR_10
args,VAR_11
result,VAR_12
path,VAR_13
ok,VAR_14
componentPath,VAR_15
componentURL,VAR_16
fsref,VAR_17
err,VAR_18
fontContainerRef,VAR_19
fsSpec,VAR_20
fsRef,VAR_21
