CPMVEC_ERROR,VAR_0
CPMVEC_IDMA1,VAR_1
CPMVEC_IDMA2,VAR_2
CPMVEC_PIO_PC0,VAR_3
CPMVEC_PIO_PC1,VAR_4
CPMVEC_PIO_PC10,VAR_5
CPMVEC_PIO_PC11,VAR_6
CPMVEC_PIO_PC2,VAR_7
CPMVEC_PIO_PC3,VAR_8
CPMVEC_PIO_PC4,VAR_9
CPMVEC_PIO_PC5,VAR_10
CPMVEC_PIO_PC6,VAR_11
CPMVEC_PIO_PC7,VAR_12
CPMVEC_PIO_PC8,VAR_13
CPMVEC_PIO_PC9,VAR_14
CPMVEC_RESERVED1,VAR_15
CPMVEC_RESERVED2,VAR_16
CPMVEC_RESERVED3,VAR_17
CPMVEC_RISCTIMER,VAR_18
CPMVEC_SCC1,VAR_19
CPMVEC_SCC2,VAR_20
CPMVEC_SCC3,VAR_21
CPMVEC_SCC4,VAR_22
CPMVEC_SDMA_CB_ERR,VAR_23
CPMVEC_SMC1,VAR_24
CPMVEC_SMC2,VAR_25
CPMVEC_SPI,VAR_26
CPMVEC_TIMER1,VAR_27
CPMVEC_TIMER2,VAR_28
CPMVEC_TIMER3,VAR_29
CPMVEC_TIMER4,VAR_30
CPM_VECTOR_BASE,VAR_31
IRQ_DISABLED,VAR_32
NR_IRQS,VAR_33
_ramvec,VAR_34
bad_interrupt,VAR_35
buserr,VAR_36
cpm_interrupt_init,FUNC_0
intc_irq_chip,VAR_37
inthandler,VAR_38
irq_desc,VAR_39
pquicc,VAR_40
system_call,VAR_41
trap,VAR_42
init_IRQ,FUNC_1
i,VAR_43
vba,VAR_44
