E_FMAN_RTC_ALARM_POLARITY_ACTIVE_HIGH,VAR_0
E_FMAN_RTC_ALARM_POLARITY_ACTIVE_LOW,VAR_1
E_FMAN_RTC_SOURCE_CLOCK_EXTERNAL,VAR_2
E_FMAN_RTC_SOURCE_CLOCK_OSCILATOR,VAR_3
E_FMAN_RTC_SOURCE_CLOCK_SYSTEM,VAR_4
E_FMAN_RTC_TRIGGER_ON_FALLING_EDGE,VAR_5
E_FMAN_RTC_TRIGGER_ON_RISING_EDGE,VAR_6
E_INVALID_CLOCK,VAR_7
E_INVALID_SELECTION,VAR_8
E_INVALID_VALUE,VAR_9
E_OK,VAR_10
FM_RTC_NUM_OF_ALARMS,VAR_11
FM_RTC_NUM_OF_EXT_TRIGGERS,VAR_12
MAJOR,VAR_13
RETURN_ERROR,FUNC_0
CheckInitParameters,FUNC_1
p_Rtc,VAR_14
p_RtcDriverParam,VAR_15
i,VAR_16
