ACCUMULATOR_OVERFLOW,VAR_0
CheckInitParameters,FUNC_0
DIV_CEIL,FUNC_1
E_CONFLICT,VAR_1
E_FMAN_RTC_SOURCE_CLOCK_SYSTEM,VAR_2
E_OK,VAR_3
FALSE,VAR_4
FM_RTC_NUM_OF_ALARMS,VAR_5
FM_RTC_NUM_OF_EXT_TRIGGERS,VAR_6
FM_RTC_NUM_OF_PERIODIC_PULSES,VAR_7
FmGetMacClockFreq,FUNC_2
FmRegisterIntr,FUNC_3
MAJOR,VAR_8
RETURN_ERROR,FUNC_4
RtcExceptions,VAR_9
TRUE,VAR_10
XX_Free,FUNC_5
e_FM_INTR_TYPE_NORMAL,VAR_11
e_FM_MOD_TMR,VAR_12
fman_rtc_init,FUNC_6
FM_RTC_Init,FUNC_7
h_FmRtc,VAR_13
p_Rtc,VAR_14
p_RtcDriverParam,VAR_15
p_MemMap,VAR_16
freqCompensation,VAR_17
tmpDouble,VAR_18
init_freq_comp,VAR_19
