E_FMAN_RTC_ALARM_POLARITY_ACTIVE_LOW,VAR_0
E_FMAN_RTC_TRIGGER_ON_FALLING_EDGE,VAR_1
FMAN_RTC_TMR_CTRL_ALMP1,VAR_2
FMAN_RTC_TMR_CTRL_BYP,VAR_3
FMAN_RTC_TMR_CTRL_CIPH,VAR_4
FMAN_RTC_TMR_CTRL_CKSEL_EXT_CLK,VAR_5
FMAN_RTC_TMR_CTRL_CKSEL_MAC_CLK,VAR_6
FMAN_RTC_TMR_CTRL_CKSEL_OSC_CLK,VAR_7
FMAN_RTC_TMR_CTRL_COPH,VAR_8
FMAN_RTC_TMR_CTRL_ETEP1,VAR_9
FMAN_RTC_TMR_CTRL_TCLK_PERIOD_MASK,VAR_10
FMAN_RTC_TMR_CTRL_TCLK_PERIOD_SHIFT,VAR_11
FMAN_RTC_TMR_TEVENT_ALL,VAR_12
fman_rtc_ack_event,FUNC_0
fman_rtc_set_frequency_compensation,FUNC_1
fman_rtc_set_interrupt_mask,FUNC_2
fman_rtc_set_timer_alarm,FUNC_3
fman_rtc_set_timer_ctrl,FUNC_4
fman_rtc_set_timer_fiper,FUNC_5
fman_rtc_set_timer_offset,FUNC_6
fman_rtc_timers_soft_reset,FUNC_7
iowrite32be,FUNC_8
fman_rtc_init,FUNC_9
cfg,VAR_13
regs,VAR_14
num_alarms,VAR_15
num_fipers,VAR_16
num_ext_triggers,VAR_17
init_freq_comp,VAR_18
freq_compensation,VAR_19
output_clock_divisor,VAR_20
tmr_ctrl,VAR_21
i,VAR_22
