CRT_Device,VAR_0
DVI_Device,VAR_1
LCD_CENTERING,VAR_2
LCD_Device,VAR_3
LCD_EXPANDSION,VAR_4
LCD_OPENLDI,VAR_5
LCD_PANEL_ID_MAXIMUM,VAR_6
LCD_SPWG,VAR_7
None_Device,VAR_8
STATE_OFF,VAR_9
STATE_ON,VAR_10
check_available_device_to_enable,FUNC_0
viafb_LCD_ON,VAR_11
viafb_SAMM_ON,VAR_12
viafb_bpp,VAR_13
viafb_bpp1,VAR_14
viafb_init_lcd_size,FUNC_1
viafb_lcd_dsp_method,VAR_15
viafb_lcd_mode,VAR_16
viafb_lcd_panel_id,VAR_17
viafb_primary_dev,VAR_18
viafb_refresh,VAR_19
viafb_refresh1,VAR_20
viafb_second_offset,VAR_21
viafb_second_xres,VAR_22
viafb_second_yres,VAR_23
viafb_set_iga_path,FUNC_2
viafb_set_primary_address,FUNC_3
viafb_set_secondary_address,FUNC_4
viaparinfo,VAR_24
viafb_set_device,FUNC_5
active_dev,VAR_25
device_id,VAR_26
