BIT0,VAR_0
BIT3,VAR_1
BIT6,VAR_2
BIT7,VAR_3
CR88,VAR_4
CR91,VAR_5
CRD2,VAR_6
INTERFACE_DFP_HIGH,VAR_7
INTERFACE_DFP_LOW,VAR_8
INTERFACE_DVP0,VAR_9
INTERFACE_DVP1,VAR_10
INTERFACE_TMDS,VAR_11
SR1E,VAR_12
SR2A,VAR_13
UNICHROME_CLE266,VAR_14
VIACR,VAR_15
VIASR,VAR_16
tmds_register_write,FUNC_0
viafb_bus_width,VAR_17
viafb_device_lcd_dualedge,VAR_18
viafb_i2c_writebyte,FUNC_1
viafb_platform_epia_dvi,VAR_19
viafb_read_reg,FUNC_2
viafb_write_reg,FUNC_3
viafb_write_reg_mask,FUNC_4
viaparinfo,VAR_20
viafb_dvi_enable,FUNC_5
data,VAR_21
