IGA1,VAR_0
IGA1_HOR_ADDR_FORMULA,FUNC_0
IGA1_HOR_BLANK_END_FORMULA,FUNC_1
IGA1_HOR_BLANK_START_FORMULA,FUNC_2
IGA1_HOR_SYNC_END_FORMULA,FUNC_3
IGA1_HOR_SYNC_START_FORMULA,FUNC_4
IGA1_HOR_TOTAL_FORMULA,FUNC_5
IGA1_VER_ADDR_FORMULA,FUNC_6
IGA1_VER_BLANK_END_FORMULA,FUNC_7
IGA1_VER_BLANK_START_FORMULA,FUNC_8
IGA1_VER_SYNC_END_FORMULA,FUNC_9
IGA1_VER_SYNC_START_FORMULA,FUNC_10
IGA1_VER_TOTAL_FORMULA,FUNC_11
IGA2,VAR_1
IGA2_HOR_ADDR_FORMULA,FUNC_12
IGA2_HOR_BLANK_END_FORMULA,FUNC_13
IGA2_HOR_BLANK_START_FORMULA,FUNC_14
IGA2_HOR_SYNC_END_FORMULA,FUNC_15
IGA2_HOR_SYNC_START_FORMULA,FUNC_16
IGA2_HOR_TOTAL_FORMULA,FUNC_17
IGA2_VER_ADDR_FORMULA,FUNC_18
IGA2_VER_BLANK_END_FORMULA,FUNC_19
IGA2_VER_BLANK_START_FORMULA,FUNC_20
IGA2_VER_SYNC_END_FORMULA,FUNC_21
IGA2_VER_SYNC_START_FORMULA,FUNC_22
IGA2_VER_TOTAL_FORMULA,FUNC_23
UNICHROME_CN700,VAR_2
VIACR,VAR_3
iga1_crtc_reg,VAR_4
iga2_crtc_reg,VAR_5
viafb_load_reg,FUNC_24
viafb_lock_crt,FUNC_25
viafb_unlock_crt,FUNC_26
viaparinfo,VAR_6
viafb_load_crtc_timing,FUNC_27
device_timing,VAR_7
set_iga,VAR_8
i,VAR_9
viafb_load_reg_num,VAR_10
reg_value,VAR_11
reg,VAR_12
