BIT0,VAR_0
BIT1,VAR_1
BIT2,VAR_2
BIT3,VAR_3
BIT4,VAR_4
BIT5,VAR_5
BIT6,VAR_6
BIT7,VAR_7
CR6B,VAR_8
CR6C,VAR_9
CR79,VAR_10
CR93,VAR_11
CR96,VAR_12
CR97,VAR_13
CR99,VAR_14
CR9B,VAR_15
IGA1,VAR_16
IGA2,VAR_17
SR1E,VAR_18
SR2A,VAR_19
UNICHROME_CLE266,VAR_20
VIACR,VAR_21
VIASR,VAR_22
dvi_patch_skew_dvp0,FUNC_0
dvi_patch_skew_dvp1,FUNC_1
dvi_patch_skew_dvp_low,FUNC_2
enable_second_display_channel,FUNC_3
viafb_write_reg_mask,FUNC_4
viaparinfo,VAR_23
set_dvi_output_path,FUNC_5
set_iga,VAR_24
output_interface,VAR_25
