BIT1,VAR_0
BIT2,VAR_1
BIT3,VAR_2
BIT7,VAR_3
CR17,VAR_4
K400_LCD_RES_10X7_12X10,VAR_5
K400_LCD_RES_10X7_1366X7,VAR_6
K400_LCD_RES_10X7_14X10,VAR_7
K400_LCD_RES_10X7_16X12,VAR_8
K400_LCD_RES_12X10_1366X7,VAR_9
K400_LCD_RES_12X10_14X10,VAR_10
K400_LCD_RES_12X10_16X12,VAR_11
K400_LCD_RES_6X4_10X7,VAR_12
K400_LCD_RES_6X4_12X10,VAR_13
K400_LCD_RES_6X4_1366X7,VAR_14
K400_LCD_RES_6X4_14X10,VAR_15
K400_LCD_RES_6X4_16X12,VAR_16
K400_LCD_RES_6X4_8X6,VAR_17
K400_LCD_RES_7X4_10X7,VAR_18
K400_LCD_RES_7X4_12X10,VAR_19
K400_LCD_RES_7X4_1366X7,VAR_20
K400_LCD_RES_7X4_16X12,VAR_21
K400_LCD_RES_7X4_8X6,VAR_22
K400_LCD_RES_8X6_10X7,VAR_23
K400_LCD_RES_8X6_12X10,VAR_24
K400_LCD_RES_8X6_1366X7,VAR_25
K400_LCD_RES_8X6_14X10,VAR_26
K400_LCD_RES_8X6_16X12,VAR_27
NUM_TOTAL_K400_LCD_RES_10X7_12X10,VAR_28
NUM_TOTAL_K400_LCD_RES_10X7_1366X7,VAR_29
NUM_TOTAL_K400_LCD_RES_10X7_14X10,VAR_30
NUM_TOTAL_K400_LCD_RES_10X7_16X12,VAR_31
NUM_TOTAL_K400_LCD_RES_12X10_1366X7,VAR_32
NUM_TOTAL_K400_LCD_RES_12X10_14X10,VAR_33
NUM_TOTAL_K400_LCD_RES_12X10_16X12,VAR_34
NUM_TOTAL_K400_LCD_RES_6X4_10X7,VAR_35
NUM_TOTAL_K400_LCD_RES_6X4_12X10,VAR_36
NUM_TOTAL_K400_LCD_RES_6X4_1366X7,VAR_37
NUM_TOTAL_K400_LCD_RES_6X4_14X10,VAR_38
NUM_TOTAL_K400_LCD_RES_6X4_16X12,VAR_39
NUM_TOTAL_K400_LCD_RES_6X4_8X6,VAR_40
NUM_TOTAL_K400_LCD_RES_7X4_10X7,VAR_41
NUM_TOTAL_K400_LCD_RES_7X4_12X10,VAR_42
NUM_TOTAL_K400_LCD_RES_7X4_1366X7,VAR_43
NUM_TOTAL_K400_LCD_RES_7X4_16X12,VAR_44
NUM_TOTAL_K400_LCD_RES_7X4_8X6,VAR_45
NUM_TOTAL_K400_LCD_RES_8X6_10X7,VAR_46
NUM_TOTAL_K400_LCD_RES_8X6_12X10,VAR_47
NUM_TOTAL_K400_LCD_RES_8X6_1366X7,VAR_48
NUM_TOTAL_K400_LCD_RES_8X6_14X10,VAR_49
NUM_TOTAL_K400_LCD_RES_8X6_16X12,VAR_50
SR40,VAR_51
VIACR,VAR_52
VIARMisc,VAR_53
VIASR,VAR_54
VIAWMisc,VAR_55
inb,FUNC_0
outb,FUNC_1
viafb_get_mode_index,FUNC_2
viafb_write_reg_mask,FUNC_3
viafb_write_regx,FUNC_4
load_lcd_k400_patch_tbl,FUNC_5
set_hres,VAR_56
set_vres,VAR_57
panel_id,VAR_58
vmode_index,VAR_59
reg_num,VAR_60
lcd_patch_reg,VAR_61
