BIT1,VAR_0
BIT2,VAR_1
BIT3,VAR_2
BIT7,VAR_3
CR17,VAR_4
NUM_TOTAL_P880_LCD_RES_10X7_16X12,VAR_5
NUM_TOTAL_P880_LCD_RES_12X10_16X12,VAR_6
NUM_TOTAL_P880_LCD_RES_6X4_14X10,VAR_7
NUM_TOTAL_P880_LCD_RES_6X4_16X12,VAR_8
NUM_TOTAL_P880_LCD_RES_7X4_16X12,VAR_9
NUM_TOTAL_P880_LCD_RES_8X6_14X10,VAR_10
NUM_TOTAL_P880_LCD_RES_8X6_16X12,VAR_11
P880_LCD_RES_10X7_16X12,VAR_12
P880_LCD_RES_12X10_16X12,VAR_13
P880_LCD_RES_6X4_14X10,VAR_14
P880_LCD_RES_6X4_16X12,VAR_15
P880_LCD_RES_7X4_16X12,VAR_16
P880_LCD_RES_8X6_14X10,VAR_17
P880_LCD_RES_8X6_16X12,VAR_18
SR40,VAR_19
VIACR,VAR_20
VIARMisc,VAR_21
VIASR,VAR_22
VIAWMisc,VAR_23
inb,FUNC_0
outb,FUNC_1
viafb_get_mode_index,FUNC_2
viafb_write_reg_mask,FUNC_3
viafb_write_regx,FUNC_4
load_lcd_p880_patch_tbl,FUNC_5
set_hres,VAR_24
set_vres,VAR_25
panel_id,VAR_26
vmode_index,VAR_27
reg_num,VAR_28
lcd_patch_reg,VAR_29
