IGA2_HOR_BLANK_END_SHADOW_FORMULA,FUNC_0
IGA2_HOR_TOTAL_SHADOW_FORMULA,FUNC_1
IGA2_VER_ADDR_SHADOW_FORMULA,FUNC_2
IGA2_VER_BLANK_END_SHADOW_FORMULA,FUNC_3
IGA2_VER_BLANK_START_SHADOW_FORMULA,FUNC_4
IGA2_VER_SYNC_END_SHADOW_FORMULA,FUNC_5
IGA2_VER_SYNC_START_SHADOW_FORMULA,FUNC_6
IGA2_VER_TOTAL_SHADOW_FORMULA,FUNC_7
LCD_EXPANDSION,VAR_0
VIACR,VAR_1
iga2_shadow_crtc_reg,VAR_2
viafb_load_reg,FUNC_8
viaparinfo,VAR_3
load_crtc_shadow_timing,FUNC_9
mode_timing,VAR_4
panel_timing,VAR_5
reg,VAR_6
i,VAR_7
viafb_load_reg_Num,VAR_8
reg_value,VAR_9
