ARENA_REALLOC,FUNC_0
IN_ARENA,FUNC_1
ZEND_ACC_LINKED,VAR_0
ZEND_MAP_PTR_INIT,FUNC_2
ZVAL_COPY_VALUE,FUNC_3
ZVAL_COPY_VALUE_PROP,FUNC_4
ZVAL_INDIRECT,FUNC_5
__call,VAR_1
__callstatic,VAR_2
__debugInfo,VAR_3
__get,VAR_4
__isset,VAR_5
__set,VAR_6
__tostring,VAR_7
__unset,VAR_8
clone,VAR_9
constructor,VAR_10
destructor,VAR_11
emalloc,FUNC_6
memcpy,FUNC_7
serialize_func,VAR_12
unserialize_func,VAR_13
zend_hash_clone_constants,FUNC_8
zend_hash_clone_methods,FUNC_9
zend_hash_clone_prop_info,FUNC_10
zend_update_inherited_handler,FUNC_11
zend_class_copy_ctor,FUNC_12
pce,VAR_14
ce,VAR_15
src,VAR_16
dst,VAR_17
end,VAR_18
i,VAR_19
end,VAR_20
parent,VAR_21
p,VAR_22
p,VAR_23
i,VAR_24
interface_names,VAR_25
interfaces,VAR_26
i,VAR_27
trait_names,VAR_28
trait_aliases,VAR_29
i,VAR_30
trait_precedences,VAR_31
i,VAR_32
