EG,FUNC_0
ZCG,FUNC_1
ZCSG,FUNC_2
accel_blacklist,VAR_0
accel_globals_id,VAR_1
accel_post_shutdown,VAR_2
accel_reset_pcre_cache,FUNC_3
accel_startup_ok,VAR_3
accelerator_orig_compile_file,VAR_4
enabled,VAR_5
file_cache_only,VAR_6
ini_directives,VAR_7
orig_include_path_on_modify,VAR_8
orig_post_shutdown_cb,VAR_9
preload_script,VAR_10
preload_shutdown,FUNC_4
ts_free_id,FUNC_5
zend_accel_blacklist_shutdown,FUNC_6
zend_compile_file,VAR_11
zend_hash_str_find_ptr,FUNC_7
zend_jit_shutdown,FUNC_8
zend_optimizer_shutdown,FUNC_9
zend_post_shutdown_cb,VAR_12
accel_shutdown,FUNC_10
ini_entry,VAR_13
_file_cache_only,VAR_14
