ACCEL_LOG_FATAL,VAR_0
ACCEL_LOG_WARNING,VAR_1
ALLOC_FAILURE,VAR_2
ALLOC_FAIL_MAPPING,VAR_3
ALLOC_FALLBACK,VAR_4
ERROR_INVALID_ADDRESS,VAR_5
FILE_MAP_ALL_ACCESS,VAR_6
FILE_MAP_EXECUTE,VAR_7
GetLastError,FUNC_0
MEM_FREE,VAR_8
MapViewOfFileEx,FUNC_1
PAGE_READWRITE,VAR_9
SUCCESSFULLY_REATTACHED,VAR_10
VirtualProtect,FUNC_2
VirtualQuery,FUNC_3
ZCG,FUNC_4
ZEND_ALIGNED_SIZE,FUNC_5
accel_directives,VAR_11
accel_shared_globals,VAR_12
execute_ex,VAR_13
fclose,FUNC_6
fopen,FUNC_7
fscanf,FUNC_8
get_mmap_base_file,FUNC_9
mapping_base,VAR_14
memfile,VAR_15
smm_shared_globals,VAR_16
win32_utime,FUNC_10
zend_win_error_message,FUNC_11
zend_shared_alloc_reattach,FUNC_12
requested_size,VAR_17
error_in,VAR_18
err,VAR_19
wanted_mapping_base,VAR_20
mmap_base_file,VAR_21
fp,VAR_22
info,VAR_23
execute_ex_base,VAR_24
execute_ex_moved,VAR_25
old,VAR_26
