IS_CONST,VAR_0
IS_UNSERIALIZED,FUNC_0
UNSERIALIZE_PTR,FUNC_1
UNSERIALIZE_STR,FUNC_2
ZEND_ACC_HAS_RETURN_TYPE,VAR_1
ZEND_ACC_IMMUTABLE,VAR_2
ZEND_ACC_VARIADIC,VAR_3
ZEND_LAST_CATCH,VAR_4
ZEND_MAP_PTR,FUNC_3
ZEND_MAP_PTR_INIT,FUNC_4
ZEND_MAP_PTR_NEW,FUNC_5
ZEND_PASS_TWO_UPDATE_CONSTANT,FUNC_6
ZVAL_PTR_DTOR,VAR_5
zend_deserialize_opcode_handler,FUNC_7
zend_file_cache_unserialize_hash,FUNC_8
zend_file_cache_unserialize_type,FUNC_9
zend_file_cache_unserialize_zval,FUNC_10
zend_file_cache_unserialize_op_array,FUNC_11
op_array,VAR_6
script,VAR_7
buf,VAR_8
ht,VAR_9
p,VAR_10
end,VAR_11
opline,VAR_12
end,VAR_13
p,VAR_14
end,VAR_15
p,VAR_16
end,VAR_17
