ACCEL_LOG_DEBUG,VAR_0
ACCEL_LOG_ERROR,VAR_1
ACCEL_LOG_WARNING,VAR_2
MAXPATHLEN,VAR_3
VCWD_REALPATH,FUNC_0
expand_filepath,FUNC_1
expand_filepath_ex,FUNC_2
fclose,FUNC_3
fgets,FUNC_4
fopen,FUNC_5
free,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
strlen,FUNC_10
zend_accel_blacklist_allocate,FUNC_11
zend_accel_error,FUNC_12
zend_dirname,FUNC_13
zend_strndup,FUNC_14
zend_accel_blacklist_loadone,FUNC_15
blacklist,VAR_4
filename,VAR_5
buf,VAR_6
real_path,VAR_7
blacklist_path,VAR_8
fp,VAR_9
path_length,VAR_10
blacklist_path_length,VAR_11
path_dup,VAR_12
pbuf,VAR_13
