ACCEL_FILEMAP_NAME,VAR_0
ACCEL_LOG_FATAL,VAR_1
ACCEL_LOG_WARNING,VAR_2
ALLOC_FAILURE,VAR_3
ALLOC_FAIL_MAPPING,VAR_4
ALLOC_SUCCESS,VAR_5
CloseHandle,FUNC_0
CreateFileMapping,FUNC_1
FILE_MAP_ALL_ACCESS,VAR_6
FILE_MAP_EXECUTE,VAR_7
FILE_MAP_READ,VAR_8
FILE_MAP_WRITE,VAR_9
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_10
MAX_MAP_RETRIES,VAR_11
MapViewOfFileEx,FUNC_3
OpenFileMapping,FUNC_4
PAGE_EXECUTE_READWRITE,VAR_12
PAGE_READWRITE,VAR_13
SEC_COMMIT,VAR_14
Sleep,FUNC_5
VirtualProtect,FUNC_6
ZCG,FUNC_7
accel_directives,VAR_15
calloc,FUNC_8
create_name_with_username,FUNC_9
execute_ex,VAR_16
fclose,FUNC_10
fopen,FUNC_11
fprintf,FUNC_12
get_mmap_base_file,FUNC_13
mapping_base,VAR_17
memfile,VAR_18
sscanf,FUNC_14
zend_shared_alloc_lock_win32,FUNC_15
zend_shared_alloc_reattach,FUNC_16
zend_shared_alloc_unlock_win32,FUNC_17
zend_win_error_message,FUNC_18
create_segments,FUNC_19
requested_size,VAR_19
shared_segments_p,VAR_20
shared_segments_count,VAR_21
error_in,VAR_22
err,VAR_23
ret,VAR_24
shared_segment,VAR_25
map_retries,VAR_26
default_mapping_base_set,VAR_27
vista_mapping_base_set,VAR_28
size_high,VAR_29
size_low,VAR_30
wanted_mapping_base,VAR_31
s,VAR_32
mmap_base_file,VAR_33
execute_ex_base,VAR_34
fp,VAR_35
old,VAR_36
