UNEXPECTED,FUNC_0
UNSERIALIZE_PTR,FUNC_1
UNSERIALIZE_STR,FUNC_2
ZEND_ACC_ANON_CLASS,VAR_0
ZEND_ACC_IMMUTABLE,VAR_1
ZEND_ACC_LINKED,VAR_2
ZEND_ASSERT,FUNC_3
ZEND_FUNCTION_DTOR,VAR_3
ZEND_MAP_PTR_INIT,FUNC_4
ZEND_MAP_PTR_NEW,FUNC_5
Z_PTR_P,FUNC_6
zend_class_serialize_deny,VAR_4
zend_class_unserialize_deny,VAR_5
zend_file_cache_unserialize_class_constant,VAR_6
zend_file_cache_unserialize_func,VAR_7
zend_file_cache_unserialize_hash,FUNC_7
zend_file_cache_unserialize_prop_info,VAR_8
zend_file_cache_unserialize_zval,FUNC_8
zend_file_cache_unserialize_class,FUNC_9
zv,VAR_9
script,VAR_10
buf,VAR_11
ce,VAR_12
parent,VAR_13
p,VAR_14
end,VAR_15
table,VAR_16
p,VAR_17
end,VAR_18
i,VAR_19
i,VAR_20
i,VAR_21
p,VAR_22
q,VAR_23
p,VAR_24
q,VAR_25
j,VAR_26
