EXPECTED,FUNC_0
E_ERROR,VAR_0
IS_UNDEF,VAR_1
UNEXPECTED,FUNC_1
ZCG,FUNC_2
ZEND_ACC_ANON_CLASS,VAR_2
ZEND_ASSERT,FUNC_3
ZSTR_LEN,FUNC_4
ZSTR_VAL,FUNC_5
Z_PTR,FUNC_6
Z_TYPE,FUNC_7
_zend_hash_append_ptr,FUNC_8
accel_directives,VAR_3
zend_error,FUNC_9
zend_get_object_type,FUNC_10
zend_hash_extend,FUNC_11
zend_hash_find_ex,FUNC_12
zend_set_compiled_filename,FUNC_13
zend_accel_class_hash_copy,FUNC_14
target,VAR_4
source,VAR_5
p,VAR_6
end,VAR_7
t,VAR_8
ce1,VAR_9
in_compilation,VAR_10
zend_lineno,VAR_11
