EXPECTED,FUNC_0
E_ERROR,VAR_0
IS_UNDEF,VAR_1
UNEXPECTED,FUNC_1
ZEND_ASSERT,FUNC_2
ZEND_USER_FUNCTION,VAR_2
ZSTR_LEN,FUNC_3
ZSTR_VAL,FUNC_4
Z_PTR,FUNC_5
Z_PTR_P,FUNC_6
Z_TYPE,FUNC_7
_zend_hash_append_ptr_ex,FUNC_8
zend_error,FUNC_9
zend_hash_extend,FUNC_10
zend_hash_find_ex,FUNC_11
zend_hash_update_ptr,FUNC_12
zend_set_compiled_filename,FUNC_13
zend_accel_function_hash_copy_from_shm,FUNC_14
target,VAR_3
source,VAR_4
function1,VAR_5
function2,VAR_6
p,VAR_7
end,VAR_8
t,VAR_9
in_compilation,VAR_10
zend_lineno,VAR_11
