DBG,FUNC_0
DRM_DEV_ERROR,FUNC_1
DRM_ERROR,FUNC_2
ENXIO,VAR_0
GPIOD_ASIS,VAR_1
HDMI_MAX_NUM_GPIO,VAR_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
dev_get_drvdata,FUNC_5
devm_gpiod_get_optional,FUNC_6
gpiod_set_consumer_name,FUNC_7
msm_hdmi_gpio_pdata,VAR_3
msm_hdmi_init,FUNC_8
msm_hdmi_register_audio_driver,FUNC_9
of_device_get_match_data,FUNC_10
sscanf,FUNC_11
to_platform_device,FUNC_12
msm_hdmi_bind,FUNC_13
dev,VAR_4
master,VAR_5
data,VAR_6
drm,VAR_7
priv,VAR_8
hdmi_cfg,VAR_9
hdmi,VAR_10
of_node,VAR_11
i,VAR_12
err,VAR_13
name,VAR_14
gpiod,VAR_15
name3,VAR_16
