ACR_32,VAR_0
ACR_44,VAR_1
ACR_48,VAR_2
COND,FUNC_0
DBG,FUNC_1
HDMI_ACR_0_CTS,FUNC_2
HDMI_ACR_1_N,FUNC_3
HDMI_ACR_PKT_CTRL_AUDIO_PRIORITY,VAR_3
HDMI_ACR_PKT_CTRL_CONT,VAR_4
HDMI_ACR_PKT_CTRL_N_MULTIPLIER,FUNC_4
HDMI_ACR_PKT_CTRL_SELECT,FUNC_5
HDMI_ACR_PKT_CTRL_SELECT__MASK,VAR_5
HDMI_ACR_PKT_CTRL_SEND,VAR_6
HDMI_ACR_PKT_CTRL_SOURCE,VAR_7
HDMI_AUDIO_CFG_ENGINE_ENABLE,VAR_8
HDMI_AUDIO_CFG_FIFO_WATERMARK,FUNC_6
HDMI_AUDIO_CFG_FIFO_WATERMARK__MASK,VAR_9
HDMI_AUDIO_PKT_CTRL1_AUDIO_SAMPLE_SEND,VAR_10
HDMI_AUDIO_PKT_CTRL2_LAYOUT,VAR_11
HDMI_AUDIO_PKT_CTRL2_OVERRIDE,VAR_12
HDMI_AUD_INT_AUD_FIFO_URUN_INT,VAR_13
HDMI_AUD_INT_AUD_SAM_DROP_INT,VAR_14
HDMI_INFOFRAME_CTRL0_AUDIO_INFO_CONT,VAR_15
HDMI_INFOFRAME_CTRL0_AUDIO_INFO_SEND,VAR_16
HDMI_INFOFRAME_CTRL0_AUDIO_INFO_SOURCE,VAR_17
HDMI_INFOFRAME_CTRL0_AUDIO_INFO_UPDATE,VAR_18
HDMI_VBI_PKT_CTRL_GC_ENABLE,VAR_19
HDMI_VBI_PKT_CTRL_GC_EVERY_FRAME,VAR_20
MSM_HDMI_SAMPLE_RATE_176_4KHZ,VAR_21
MSM_HDMI_SAMPLE_RATE_192KHZ,VAR_22
MSM_HDMI_SAMPLE_RATE_44_1KHZ,VAR_23
MSM_HDMI_SAMPLE_RATE_48KHZ,VAR_24
MSM_HDMI_SAMPLE_RATE_88_2KHZ,VAR_25
MSM_HDMI_SAMPLE_RATE_96KHZ,VAR_26
REG_HDMI_ACR_0,FUNC_7
REG_HDMI_ACR_1,FUNC_8
REG_HDMI_ACR_PKT_CTRL,VAR_27
REG_HDMI_AUDIO_CFG,VAR_28
REG_HDMI_AUDIO_INFO0,VAR_29
REG_HDMI_AUDIO_INFO1,VAR_30
REG_HDMI_AUDIO_PKT_CTRL1,VAR_31
REG_HDMI_AUDIO_PKT_CTRL2,VAR_32
REG_HDMI_AUD_INT,VAR_33
REG_HDMI_GC,VAR_34
REG_HDMI_INFOFRAME_CTRL0,VAR_35
REG_HDMI_VBI_PKT_CTRL,VAR_36
get_arcs,FUNC_9
hdmi_audio_infoframe_pack,FUNC_10
hdmi_read,FUNC_11
hdmi_write,FUNC_12
msm_hdmi_audio_update,FUNC_13
hdmi,VAR_37
audio,VAR_38
info,VAR_39
arcs,VAR_40
enabled,VAR_41
acr_pkt_ctrl,VAR_42
vbi_pkt_ctrl,VAR_43
aud_pkt_ctrl,VAR_44
infofrm_ctrl,VAR_45
audio_config,VAR_46
n,VAR_47
cts,VAR_48
multiplier,VAR_49
select,VAR_50
buf,VAR_51
