DBG,FUNC_0
HDMI_8960_PHY_PLL_PWRDN_B_PD_PLL,VAR_0
HDMI_8960_PHY_PLL_PWRDN_B_PLL_PWRDN_B,VAR_1
HDMI_8960_PHY_PLL_STATUS0_PLL_LOCK,VAR_2
HDMI_8960_PHY_REG12_PWRDN_B,VAR_3
HDMI_8960_PHY_REG12_SW_RESET,VAR_4
REG_HDMI_8960_PHY_PLL_LOCKDET_CFG0,VAR_5
REG_HDMI_8960_PHY_PLL_LOCKDET_CFG1,VAR_6
REG_HDMI_8960_PHY_PLL_LOCKDET_CFG2,VAR_7
REG_HDMI_8960_PHY_PLL_PWRDN_B,VAR_8
REG_HDMI_8960_PHY_PLL_STATUS0,VAR_9
REG_HDMI_8960_PHY_REG12,VAR_10
REG_HDMI_8960_PHY_REG2,VAR_11
hdmi_phy_read,FUNC_1
hdmi_phy_write,FUNC_2
hw_clk_to_pll,FUNC_3
mb,FUNC_4
pll_get_phy,FUNC_5
pll_read,FUNC_6
pll_write,FUNC_7
udelay,FUNC_8
hdmi_pll_enable,FUNC_9
hw,VAR_12
pll,VAR_13
phy,VAR_14
timeout_count,VAR_15
pll_lock_retry,VAR_16
val,VAR_17
