DBG,FUNC_0
DRM_MODE_FLAG_INTERLACE,VAR_0
DRM_MODE_FLAG_NHSYNC,VAR_1
DRM_MODE_FLAG_NVSYNC,VAR_2
HDMI_ACTIVE_HSYNC_END,FUNC_1
HDMI_ACTIVE_HSYNC_START,FUNC_2
HDMI_ACTIVE_VSYNC_END,FUNC_3
HDMI_ACTIVE_VSYNC_START,FUNC_4
HDMI_FRAME_CTRL_HSYNC_LOW,VAR_3
HDMI_FRAME_CTRL_INTERLACED_EN,VAR_4
HDMI_FRAME_CTRL_VSYNC_LOW,VAR_5
HDMI_TOTAL_H_TOTAL,FUNC_5
HDMI_TOTAL_V_TOTAL,FUNC_6
HDMI_VSYNC_ACTIVE_F2_END,FUNC_7
HDMI_VSYNC_ACTIVE_F2_START,FUNC_8
HDMI_VSYNC_TOTAL_F2_V_TOTAL,FUNC_9
REG_HDMI_ACTIVE_HSYNC,VAR_6
REG_HDMI_ACTIVE_VSYNC,VAR_7
REG_HDMI_FRAME_CTRL,VAR_8
REG_HDMI_TOTAL,VAR_9
REG_HDMI_VSYNC_ACTIVE_F2,VAR_10
REG_HDMI_VSYNC_TOTAL_F2,VAR_11
hdmi_write,FUNC_10
msm_hdmi_audio_update,FUNC_11
to_hdmi_bridge,FUNC_12
msm_hdmi_bridge_mode_set,FUNC_13
bridge,VAR_12
mode,VAR_13
adjusted_mode,VAR_14
hdmi_bridge,VAR_15
hdmi,VAR_16
hstart,VAR_17
hend,VAR_18
vstart,VAR_19
vend,VAR_20
frame_ctrl,VAR_21
