DRM_DEV_ERROR,FUNC_0
DRM_DEV_INFO,FUNC_1
ENOMEM,VAR_0
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
alloc_ordered_workqueue,FUNC_5
dev_warn,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get,FUNC_9
msm_clk_get,FUNC_10
msm_hdmi_destroy,FUNC_11
msm_hdmi_get_phy,FUNC_12
msm_hdmi_hdcp_init,FUNC_13
msm_hdmi_i2c_init,FUNC_14
msm_ioremap,FUNC_15
platform_get_resource_byname,FUNC_16
pm_runtime_enable,FUNC_17
spin_lock_init,FUNC_18
msm_hdmi_init,FUNC_19
pdev,VAR_3
config,VAR_4
hdmi,VAR_5
res,VAR_6
i,VAR_7
ret,VAR_8
reg,VAR_9
reg,VAR_10
clk,VAR_11
clk,VAR_12
