DRM_DEV_ERROR,FUNC_0
HDMI_HPD_CTRL_ENABLE,VAR_0
HDMI_HPD_CTRL_TIMEOUT,FUNC_1
HDMI_HPD_INT_CTRL_INT_CONNECT,VAR_1
HDMI_HPD_INT_CTRL_INT_EN,VAR_2
REG_HDMI_HPD_CTRL,VAR_3
REG_HDMI_HPD_INT_CTRL,VAR_4
REG_HDMI_USEC_REFTIMER,VAR_5
enable_hpd_clocks,FUNC_2
gpio_config,FUNC_3
hdmi_read,FUNC_4
hdmi_write,FUNC_5
msm_hdmi_phy_reset,FUNC_6
msm_hdmi_set_mode,FUNC_7
pinctrl_pm_select_default_state,FUNC_8
pm_runtime_get_sync,FUNC_9
regulator_enable,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
to_hdmi_connector,FUNC_13
msm_hdmi_hpd_enable,FUNC_14
connector,VAR_6
hdmi_connector,VAR_7
hdmi,VAR_8
config,VAR_9
dev,VAR_10
hpd_ctrl,VAR_11
i,VAR_12
ret,VAR_13
flags,VAR_14
