DRM_DEV_DEBUG,FUNC_0
DRM_DEV_ERROR,FUNC_1
EINVAL,VAR_0
HDMI_SAMPLE_RATE_176_4KHZ,VAR_1
HDMI_SAMPLE_RATE_192KHZ,VAR_2
HDMI_SAMPLE_RATE_32KHZ,VAR_3
HDMI_SAMPLE_RATE_44_1KHZ,VAR_4
HDMI_SAMPLE_RATE_48KHZ,VAR_5
HDMI_SAMPLE_RATE_88_2KHZ,VAR_6
HDMI_SAMPLE_RATE_96KHZ,VAR_7
MSM_HDMI_AUDIO_CHANNEL_2,VAR_8
MSM_HDMI_AUDIO_CHANNEL_4,VAR_9
MSM_HDMI_AUDIO_CHANNEL_6,VAR_10
MSM_HDMI_AUDIO_CHANNEL_8,VAR_11
dev_get_drvdata,FUNC_2
msm_hdmi_audio_info_setup,FUNC_3
msm_hdmi_audio_set_sample_rate,FUNC_4
msm_hdmi_audio_hw_params,FUNC_5
dev,VAR_12
data,VAR_13
daifmt,VAR_14
params,VAR_15
hdmi,VAR_16
chan,VAR_17
channel_allocation,VAR_18
rate,VAR_19
level_shift,VAR_20
down_mix,VAR_21
