AUTH_ABORT_EV,VAR_0
DBG,FUNC_0
HDCP_STATE_INACTIVE,VAR_1
HDCP_STATE_NO_AKSV,VAR_2
HDMI_CTRL_ENCRYPTED,VAR_3
HDMI_HDCP_RESET_LINK0_DEAUTHENTICATE,VAR_4
HDMI_HPD_CTRL_ENABLE,VAR_5
REG_HDMI_CTRL,VAR_6
REG_HDMI_HDCP_CTRL,VAR_7
REG_HDMI_HDCP_INT_CTRL,VAR_8
REG_HDMI_HDCP_RESET,VAR_9
REG_HDMI_HPD_CTRL,VAR_10
cancel_work_sync,FUNC_1
hdmi_read,FUNC_2
hdmi_write,FUNC_3
set_bit,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
wake_up_all,FUNC_7
msm_hdmi_hdcp_off,FUNC_8
hdcp_ctrl,VAR_11
hdmi,VAR_12
flags,VAR_13
reg_val,VAR_14
