HDMI_NUM_TX_CHANNEL,VAR_0
REG_HDMI_8996_PHY_CFG,VAR_1
REG_HDMI_PHY_QSERDES_COM_SSC_EN_CENTER,VAR_2
REG_HDMI_PHY_QSERDES_COM_SSC_PER1,VAR_3
REG_HDMI_PHY_QSERDES_COM_SSC_PER2,VAR_4
REG_HDMI_PHY_QSERDES_COM_SSC_STEP_SIZE1,VAR_5
REG_HDMI_PHY_QSERDES_COM_SSC_STEP_SIZE2,VAR_6
REG_HDMI_PHY_QSERDES_TX_LX_HIGHZ_TRANSCEIVEREN_BIAS_DRVR_EN,VAR_7
hdmi_8996_phy_ready_status,FUNC_0
hdmi_8996_pll_lock_status,FUNC_1
hdmi_phy_write,FUNC_2
hdmi_pll_write,FUNC_3
hdmi_tx_chan_write,FUNC_4
hw_clk_to_pll,FUNC_5
pll_get_phy,FUNC_6
udelay,FUNC_7
hdmi_8996_pll_prepare,FUNC_8
hw,VAR_8
pll,VAR_9
phy,VAR_10
i,VAR_11
ret,VAR_12
