DBG,FUNC_0
DDC_READ,VAR_0
DDC_WRITE,VAR_1
ETIMEDOUT,VAR_2
FIELD,FUNC_1
HDMI_CTRL_ENABLE,VAR_3
HDMI_DDC_CTRL_GO,VAR_4
HDMI_DDC_CTRL_TRANSACTION_CNT,FUNC_2
HDMI_DDC_DATA_DATA,FUNC_3
HDMI_DDC_DATA_DATA_RW,FUNC_4
HDMI_DDC_DATA_INDEX,FUNC_5
HDMI_DDC_DATA_INDEX_WRITE,VAR_5
HDMI_I2C_TRANSACTION_REG_CNT,FUNC_6
HDMI_I2C_TRANSACTION_REG_RW,FUNC_7
HDMI_I2C_TRANSACTION_REG_START,VAR_6
HDMI_I2C_TRANSACTION_REG_STOP,VAR_7
HZ,VAR_8
I2C_M_RD,VAR_9
MAX_TRANSACTIONS,VAR_10
REG_HDMI_CTRL,VAR_11
REG_HDMI_DDC_CTRL,VAR_12
REG_HDMI_DDC_DATA,VAR_13
REG_HDMI_DDC_HW_STATUS,VAR_14
REG_HDMI_DDC_INT_CTRL,VAR_15
REG_HDMI_DDC_SW_STATUS,VAR_16
REG_HDMI_I2C_TRANSACTION,FUNC_8
WARN_ON,FUNC_9
ddc_clear_irq,FUNC_10
dev_warn,FUNC_11
hdmi_read,FUNC_12
hdmi_write,FUNC_13
init_ddc,FUNC_14
min,FUNC_15
sw_done,FUNC_16
to_hdmi_i2c_adapter,FUNC_17
wait_event_timeout,FUNC_18
msm_hdmi_i2c_xfer,FUNC_19
i2c,VAR_17
msgs,VAR_18
num,VAR_19
hdmi_i2c,VAR_20
hdmi,VAR_21
dev,VAR_22
nack,VAR_23
indices,VAR_24
ret,VAR_25
i,VAR_26
j,VAR_27
index,VAR_28
ddc_status,VAR_29
ddc_data,VAR_30
i2c_trans,VAR_31
p,VAR_32
raw_addr,VAR_33
p,VAR_34
