HDMI_8x60_PHY_REG0_DESER_DEL_CTRL,FUNC_0
HDMI_8x60_PHY_REG12_FORCE_LOCK,VAR_0
HDMI_8x60_PHY_REG12_PLL_LOCK_DETECT_EN,VAR_1
HDMI_8x60_PHY_REG12_RETIMING_EN,VAR_2
HDMI_8x60_PHY_REG1_DTEST_MUX_SEL,FUNC_1
HDMI_8x60_PHY_REG1_OUTVOL_SWING_CTRL,FUNC_2
HDMI_8x60_PHY_REG2_PD_DESER,VAR_3
HDMI_8x60_PHY_REG2_PD_DRIVE_1,VAR_4
HDMI_8x60_PHY_REG2_PD_DRIVE_2,VAR_5
HDMI_8x60_PHY_REG2_PD_DRIVE_3,VAR_6
HDMI_8x60_PHY_REG2_PD_DRIVE_4,VAR_7
HDMI_8x60_PHY_REG2_PD_PLL,VAR_8
HDMI_8x60_PHY_REG2_PD_PWRGEN,VAR_9
HDMI_8x60_PHY_REG2_RCV_SENSE_EN,VAR_10
HDMI_8x60_PHY_REG3_PLL_ENABLE,VAR_11
REG_HDMI_8x60_PHY_REG0,VAR_12
REG_HDMI_8x60_PHY_REG1,VAR_13
REG_HDMI_8x60_PHY_REG10,VAR_14
REG_HDMI_8x60_PHY_REG11,VAR_15
REG_HDMI_8x60_PHY_REG12,VAR_16
REG_HDMI_8x60_PHY_REG2,VAR_17
REG_HDMI_8x60_PHY_REG3,VAR_18
REG_HDMI_8x60_PHY_REG4,VAR_19
REG_HDMI_8x60_PHY_REG5,VAR_20
REG_HDMI_8x60_PHY_REG6,VAR_21
REG_HDMI_8x60_PHY_REG7,VAR_22
REG_HDMI_8x60_PHY_REG8,VAR_23
REG_HDMI_8x60_PHY_REG9,VAR_24
hdmi_phy_write,FUNC_3
hdmi_phy_8x60_powerup,FUNC_4
phy,VAR_25
pixclock,VAR_26
