AVI,VAR_0
AVI_IFRAME_LINE_NUMBER,VAR_1
DRM_DEV_ERROR,FUNC_0
HDMI_INFOFRAME_CTRL0_AVI_CONT,VAR_2
HDMI_INFOFRAME_CTRL0_AVI_SEND,VAR_3
HDMI_INFOFRAME_CTRL1_AVI_INFO_LINE,FUNC_1
HDMI_INFOFRAME_CTRL1_AVI_INFO_LINE__MASK,VAR_4
HDMI_INFOFRAME_SIZE,FUNC_2
REG_HDMI_AVI_INFO,FUNC_3
REG_HDMI_INFOFRAME_CTRL0,VAR_5
REG_HDMI_INFOFRAME_CTRL1,VAR_6
drm_hdmi_avi_infoframe_from_display_mode,FUNC_4
hdmi_infoframe_pack,FUNC_5
hdmi_read,FUNC_6
hdmi_write,FUNC_7
msm_hdmi_config_avi_infoframe,FUNC_8
hdmi,VAR_7
crtc,VAR_8
mode,VAR_9
frame,VAR_10
buffer,VAR_11
val,VAR_12
len,VAR_13
