CMD_TEMPL_CFG_PROBE_REQ_2_4,VAR_0
CMD_TEMPL_CFG_PROBE_REQ_5,VAR_1
CMD_TEMPL_PROBE_REQ_2_4_PERIODIC,VAR_2
CMD_TEMPL_PROBE_REQ_5_PERIODIC,VAR_3
DEBUG_BOOT,VAR_4
ENODEV,VAR_5
WL18XX_CHIP_VER,VAR_6
WL18XX_FW_NAME,VAR_7
WL18XX_IFTYPE_VER,VAR_8
WL18XX_MAJOR_VER,VAR_9
WL18XX_MAX_CHANNELS_5GHZ,VAR_10
WL18XX_MINOR_VER,VAR_11
WL18XX_RX_BA_MAX_SESSIONS,VAR_12
WL18XX_SUBTYPE_VER,VAR_13
WLCORE_QUIRK_DUAL_PROBE_TMPL,VAR_14
WLCORE_QUIRK_NO_SCHED_SCAN_WHILE_CONN,VAR_15
WLCORE_QUIRK_REGDOMAIN_CONF,VAR_16
WLCORE_QUIRK_RX_BLOCKSIZE_ALIGN,VAR_17
WLCORE_QUIRK_TX_BLOCKSIZE_ALIGN,VAR_18
WLCORE_QUIRK_TX_PAD_LAST_FRAME,VAR_19
wl1271_debug,FUNC_0
wl1271_warning,FUNC_1
wlcore_set_min_fw_ver,FUNC_2
wl18xx_identify_chip,FUNC_3
wl,VAR_20
ret,VAR_21
