BA_SESSION_RX_CONSTRAINT_EVENT_ID,VAR_0
BSS_LOSS_EVENT_ID,VAR_1
CHANNEL_SWITCH_COMPLETE_EVENT_ID,VAR_2
DFS_CHANNELS_CONFIG_COMPLETE_EVENT,VAR_3
DUMMY_PACKET_EVENT_ID,VAR_4
FW_LOGGER_INDICATION,VAR_5
INACTIVE_STA_EVENT_ID,VAR_6
MAX_TX_FAILURE_EVENT_ID,VAR_7
PEER_REMOVE_COMPLETE_EVENT_ID,VAR_8
PERIODIC_SCAN_COMPLETE_EVENT_ID,VAR_9
PERIODIC_SCAN_REPORT_EVENT_ID,VAR_10
RADAR_DETECTED_EVENT_ID,VAR_11
REMAIN_ON_CHANNEL_COMPLETE_EVENT_ID,VAR_12
RSSI_SNR_TRIGGER_0_EVENT_ID,VAR_13
RX_BA_WIN_SIZE_CHANGE_EVENT_ID,VAR_14
SCAN_COMPLETE_EVENT_ID,VAR_15
SMART_CONFIG_DECODE_EVENT_ID,VAR_16
SMART_CONFIG_SYNC_EVENT_ID,VAR_17
TIME_SYNC_EVENT_ID,VAR_18
wl18xx_enable_interrupts,FUNC_0
wl18xx_pre_boot,FUNC_1
wl18xx_pre_upload,FUNC_2
wl18xx_set_mac_and_phy,FUNC_3
wlcore_boot_run_firmware,FUNC_4
wlcore_boot_upload_firmware,FUNC_5
wl18xx_boot,FUNC_6
wl,VAR_19
ret,VAR_20
