CONF_HW_RATE_INDEX_54MBPS,VAR_0
CONF_HW_RATE_INDEX_6MBPS,VAR_1
CONF_HW_RATE_INDEX_MAX,VAR_2
CONF_HW_RATE_INDEX_MCS0,VAR_3
CONF_HW_RATE_INDEX_MCS15_SGI,VAR_4
CONF_HW_RATE_INDEX_MCS7_SGI,VAR_5
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_6
IEEE80211_TX_RC_MCS,VAR_7
IEEE80211_TX_RC_SHORT_GI,VAR_8
NL80211_BAND_5GHZ,VAR_9
NL80211_CHAN_HT40MINUS,VAR_10
NL80211_CHAN_HT40PLUS,VAR_11
wl1271_error,FUNC_0
wl12xx_vif_to_data,FUNC_1
wl18xx_get_last_tx_rate,FUNC_2
wl,VAR_12
vif,VAR_13
band,VAR_14
rate,VAR_15
hlid,VAR_16
fw_rate,VAR_17
wlvif,VAR_18
