DEBUGFS_ADD,FUNC_0
DEBUGFS_FWSTATS_ADD,FUNC_1
KBUILD_MODNAME,VAR_0
accum_arp_pend_requests,VAR_1
adc_source_unexpected,VAR_2
aggr_size,VAR_3
ap_sleep_active_conf,VAR_4
ap_sleep_counter,VAR_5
ap_sleep_user_conf,VAR_6
arp_filter,VAR_7
bar_retry,VAR_8
beacon_filter,VAR_9
burst_mismatch,VAR_10
calib,VAR_11
calib_count,VAR_12
clear_fw_stats,VAR_13
conf,VAR_14
connection_out_of_sync,VAR_15
cont_miss_bcns_spread,VAR_16
data_filter,VAR_17
debugfs_create_dir,FUNC_2
dec_packet_in,VAR_18
dec_packet_in_fifo_full,VAR_19
dec_packet_out,VAR_20
decrypt_key_not_found,VAR_21
defrag_called,VAR_22
defrag_decrypt_failed,VAR_23
defrag_in_process_called,VAR_24
defrag_init_called,VAR_25
defrag_need_decrypt,VAR_26
defrag_need_defrag,VAR_27
defrag_tkip_called,VAR_28
defrag_to_rx_xfer_swi,VAR_29
dfs,VAR_30
diversity,VAR_31
dup_filter,VAR_32
dynamic_fw_traces,VAR_33
elp_while_nvic_pending,VAR_34
elp_while_rx_exch,VAR_35
elp_while_tx,VAR_36
elp_while_tx_exch,VAR_37
enc_rx_stat_fifo_int,VAR_38
enc_tx_stat_fifo_int,VAR_39
error,VAR_40
error_frame_ctrl,VAR_41
error_frame_during_protection,VAR_42
error_frame_non_ctrl,VAR_43
fail_count,VAR_44
false_irq,VAR_45
frag_bad_mblk_num,VAR_46
frag_cache_hit,VAR_47
frag_cache_miss,VAR_48
frag_called,VAR_49
frag_failed,VAR_50
frag_in_process_called,VAR_51
frag_init_called,VAR_52
frag_key_not_found,VAR_53
frag_mpdu_alloc_failed,VAR_54
frag_need_fragmentation,VAR_55
frag_tkip_called,VAR_56
hs_tx_stat_fifo_int,VAR_57
ibss_filter,VAR_58
irq_thr_high,VAR_59
irq_thr_low,VAR_60
irqs,VAR_61
isr,VAR_62
max_arp_queue_dep,VAR_63
mc_filter,VAR_64
missing_bcns_cnt,VAR_65
null_frame_cts_start,VAR_66
null_frame_tx_start,VAR_67
num_frame_cts_nul_flid,VAR_68
num_of_packets_per_ant,VAR_69
num_of_radar_detections,VAR_70
pipeline,VAR_71
pipeline_fifo_full,VAR_72
post_proc_swi,VAR_73
pre_proc_swi,VAR_74
pre_to_defrag_swi,VAR_75
protection_filter,VAR_76
pwr,VAR_77
radar_debug_mode,VAR_78
radar_detection,VAR_79
rcvd_awake_bcns_cnt,VAR_80
rcvd_bcns_cnt,VAR_81
roaming,VAR_82
rssi_level,VAR_83
rx,VAR_84
rx_beacon_early_term,VAR_85
rx_cmplt,VAR_86
rx_cmplt_db_overflow_cnt,VAR_87
rx_cmplt_task,VAR_88
rx_complete_stat_fifo_int,VAR_89
rx_defrag,VAR_90
rx_defrag_end,VAR_91
rx_done,VAR_92
rx_dropped_frame,VAR_93
rx_excessive_frame_len,VAR_94
rx_filter,VAR_95
rx_frames_per_rates,VAR_96
rx_hdr_overflow,VAR_97
rx_out_of_mpdu_nodes,VAR_98
rx_phy_hdr,VAR_99
rx_pre_complt,VAR_100
rx_rate,VAR_101
rx_rts_timeout,VAR_102
rx_size,VAR_103
rx_timeout,VAR_104
rx_timeout_wa,VAR_105
rx_tkip_replays,VAR_106
rx_xfr,VAR_107
sec_frag_swi,VAR_108
sleep_cycle_avg,VAR_109
sleep_percent,VAR_110
sleep_time_avg,VAR_111
sleep_time_count,VAR_112
tbc_exch_mismatch,VAR_113
thermal,VAR_114
total_num_of_toggles,VAR_115
tx,VAR_116
tx_abort_failure,VAR_117
tx_agg_len,VAR_118
tx_agg_rate,VAR_119
tx_burst_programmed,VAR_120
tx_cfe1,VAR_121
tx_cfe2,VAR_122
tx_cmplt,VAR_123
tx_data_prepared,VAR_124
tx_data_programmed,VAR_125
tx_done_data,VAR_126
tx_done_int_template,VAR_127
tx_done_template,VAR_128
tx_exch,VAR_129
tx_exch_expiry,VAR_130
tx_exch_pending,VAR_131
tx_prepared_descs,VAR_132
tx_resume,VAR_133
tx_resume_failure,VAR_134
tx_retry_data,VAR_135
tx_retry_per_rate,VAR_136
tx_retry_template,VAR_137
tx_start_data,VAR_138
tx_start_fw_gen,VAR_139
tx_start_int_templates,VAR_140
tx_start_null_frame,VAR_141
tx_start_templates,VAR_142
tx_starts,VAR_143
tx_stop,VAR_144
tx_template_prepared,VAR_145
tx_template_programmed,VAR_146
wl18xx_debugfs_add_files,FUNC_3
wl,VAR_147
rootdir,VAR_148
stats,VAR_149
moddir,VAR_150
