PART_BOOT,VAR_0
PART_TOP_PRCM_ELP_SOC,VAR_1
WL18XX_METAL_VER_MASK,VAR_2
WL18XX_METAL_VER_OFFSET,VAR_3
WL18XX_NEW_METAL_VER_MASK,VAR_4
WL18XX_NEW_METAL_VER_OFFSET,VAR_5
WL18XX_PACKAGE_TYPE_OFFSET,VAR_6
WL18XX_PACKAGE_TYPE_WSP,VAR_7
WL18XX_PG_VER_MASK,VAR_8
WL18XX_PG_VER_OFFSET,VAR_9
WL18XX_RDL_VER_MASK,VAR_10
WL18XX_RDL_VER_OFFSET,VAR_11
WL18XX_REG_FUSE_DATA_1_3,VAR_12
WL18XX_REG_FUSE_DATA_2_3,VAR_13
WL18XX_ROM_VER_MASK,VAR_14
WL18XX_ROM_VER_OFFSET,VAR_15
wl1271_info,FUNC_0
wl18xx_rdl_name,FUNC_1
wlcore_read32,FUNC_2
wlcore_set_partition,FUNC_3
wl18xx_get_pg_ver,FUNC_4
wl,VAR_16
ver,VAR_17
fuse,VAR_18
rom,VAR_19
metal,VAR_20
pg_ver,VAR_21
rdl_ver,VAR_22
package_type,VAR_23
ret,VAR_24
