DEBUG_BOOT,VAR_0
PART_TOP_PRCM_ELP_SOC,VAR_1
PLLSH_COEX_PLL_M,VAR_2
PLLSH_COEX_PLL_N,VAR_3
PLLSH_COEX_PLL_SWALLOW_EN,VAR_4
PLLSH_COEX_PLL_SWALLOW_EN_VAL1,VAR_5
PLLSH_COEX_PLL_SWALLOW_EN_VAL2,VAR_6
PLLSH_WCS_PLL_M,VAR_7
PLLSH_WCS_PLL_N,VAR_8
PLLSH_WCS_PLL_P_FACTOR_CFG_1,VAR_9
PLLSH_WCS_PLL_P_FACTOR_CFG_1_MASK,VAR_10
PLLSH_WCS_PLL_P_FACTOR_CFG_2,VAR_11
PLLSH_WCS_PLL_P_FACTOR_CFG_2_MASK,VAR_12
PLLSH_WCS_PLL_Q_FACTOR_CFG_1,VAR_13
PLLSH_WCS_PLL_Q_FACTOR_CFG_1_MASK,VAR_14
PLLSH_WCS_PLL_Q_FACTOR_CFG_2,VAR_15
PLLSH_WCS_PLL_Q_FACTOR_CFG_2_MASK,VAR_16
PLLSH_WCS_PLL_SWALLOW_EN,VAR_17
PLLSH_WCS_PLL_SWALLOW_EN_VAL2,VAR_18
PLLSH_WL_PLL_EN,VAR_19
PLLSH_WL_PLL_EN_VAL1,VAR_20
PLLSH_WL_PLL_EN_VAL2,VAR_21
PLLSH_WL_PLL_SEL,VAR_22
PLLSH_WL_PLL_SEL_WCS_PLL,VAR_23
PRIMARY_CLK_DETECT,VAR_24
udelay,FUNC_0
wl1271_debug,FUNC_1
wl18xx_clk_table,VAR_25
wl18xx_clk_table_coex,VAR_26
wl18xx_top_reg_read,FUNC_2
wl18xx_top_reg_write,FUNC_3
wlcore_set_partition,FUNC_4
wl18xx_set_clk,FUNC_5
wl,VAR_27
clk_freq,VAR_28
ret,VAR_29
