BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_0
BufferGetTag,FUNC_1
DEBUG1,VAR_2
LeafNodesPerPage,VAR_3
LockBuffer,FUNC_2
MarkBufferDirtyHint,FUNC_3
NodesPerPage,VAR_4
NonLeafNodesPerPage,VAR_5
PageGetContents,FUNC_4
elog,FUNC_5
fsm_rebuild_page,FUNC_6
leftchild,FUNC_7
parentof,FUNC_8
rightneighbor,FUNC_9
fsm_search_avail,FUNC_10
buf,VAR_6
minvalue,VAR_7
advancenext,VAR_8
exclusive_lock_held,VAR_9
page,VAR_10
fsmpage,VAR_11
nodeno,VAR_12
target,VAR_13
slot,VAR_14
childnodeno,VAR_15
rnode,VAR_16
forknum,VAR_17
blknum,VAR_18
