BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
END_CRIT_SECTION,FUNC_2
FSM_FORKNUM,VAR_1
InRecovery,VAR_2
InvalidBlockNumber,VAR_3
LockBuffer,FUNC_3
MarkBufferDirty,FUNC_4
RelationNeedsWAL,FUNC_5
RelationOpenSmgr,FUNC_6
START_CRIT_SECTION,FUNC_7
UnlockReleaseBuffer,FUNC_8
XLogHintBitIsNeeded,FUNC_9
fsm_get_location,FUNC_10
fsm_logical_to_physical,FUNC_11
fsm_readbuf,FUNC_12
fsm_truncate_avail,FUNC_13
log_newpage_buffer,FUNC_14
smgrexists,FUNC_15
smgrnblocks,FUNC_16
FreeSpaceMapPrepareTruncateRel,FUNC_17
rel,VAR_4
nblocks,VAR_5
new_nfsmblocks,VAR_6
first_removed_address,VAR_7
first_removed_slot,VAR_8
buf,VAR_9
