BUFFER_LOCK_SHARE,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
FSM_BOTTOM_LEVEL,VAR_1
FSM_ROOT_ADDRESS,VAR_2
FSM_ROOT_LEVEL,VAR_3
InvalidBlockNumber,VAR_4
LockBuffer,FUNC_2
UnlockReleaseBuffer,FUNC_3
fsm_get_child,FUNC_4
fsm_get_heap_blk,FUNC_5
fsm_get_max_avail,FUNC_6
fsm_get_parent,FUNC_7
fsm_readbuf,FUNC_8
fsm_search_avail,FUNC_9
fsm_set_and_search,FUNC_10
fsm_search,FUNC_11
rel,VAR_5
min_cat,VAR_6
restarts,VAR_7
addr,VAR_8
slot,VAR_9
buf,VAR_10
max_avail,VAR_11
parentslot,VAR_12
parent,VAR_13
