Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
FSM_BOTTOM_LEVEL,VAR_2
LockBuffer,FUNC_4
MarkBufferDirtyHint,FUNC_5
PageGetContents,FUNC_6
ReleaseBuffer,FUNC_7
SlotsPerFSMPage,VAR_3
fsm_get_avail,FUNC_8
fsm_get_child,FUNC_9
fsm_get_location,FUNC_10
fsm_get_max_avail,FUNC_11
fsm_get_parent,FUNC_12
fsm_readbuf,FUNC_13
fsm_set_avail,FUNC_14
fsm_vacuum_page,FUNC_15
rel,VAR_4
addr,VAR_5
start,VAR_6
end,VAR_7
eof_p,VAR_8
buf,VAR_9
page,VAR_10
max_avail,VAR_11
fsm_start,VAR_12
fsm_end,VAR_13
fsm_start_slot,VAR_14
fsm_end_slot,VAR_15
slot,VAR_16
start_slot,VAR_17
end_slot,VAR_18
eof,VAR_19
child_avail,VAR_20
