EBUSY,VAR_0
ENETDOWN,VAR_1
EOPNOTSUPP,VAR_2
HERMES_BYTES_TO_RECLEN,FUNC_0
HERMES_HOSTSCAN_SYMBOL_BCAST,VAR_3
HERMES_HOSTSCAN_SYMBOL_ONCE,VAR_4
HERMES_INQ_CHANNELINFO,VAR_5
HERMES_INQ_SCAN,VAR_6
HERMES_RID_CNFHOSTSCAN,VAR_7
HERMES_RID_CNFHOSTSCAN_SYMBOL,VAR_8
HERMES_RID_CNFSCANCHANNELS2GHZ,VAR_9
HERMES_RID_CNFSCANSSID_AGERE,VAR_10
HERMES_WRITE_RECORD,FUNC_1
NL80211_IFTYPE_MONITOR,VAR_11
USER_BAP,VAR_12
cpu_to_le16,FUNC_2
hermes_inquire,FUNC_3
hermes_write_wordrec,FUNC_4
memcpy,FUNC_5
netif_running,FUNC_6
orinoco_lock,FUNC_7
orinoco_unlock,FUNC_8
stub1,FUNC_9
orinoco_hw_trigger_scan,FUNC_10
priv,VAR_13
ssid,VAR_14
dev,VAR_15
hw,VAR_16
flags,VAR_17
err,VAR_18
req,VAR_19
idbuf,VAR_20
len,VAR_21
