ENODEV,VAR_0
ETH_HLEN,VAR_1
IEEE80211_MAX_FRAME_LEN,VAR_2
NL80211_IFTYPE_STATION,VAR_3
ORINOCO_ALG_NONE,VAR_4
determine_fw_capabilities,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
orinoco_cache_fw,FUNC_4
orinoco_download,FUNC_5
orinoco_hw_allocate_fid,FUNC_6
orinoco_hw_read_card_settings,FUNC_7
orinoco_lock_irq,FUNC_8
orinoco_mic_init,FUNC_9
orinoco_unlock_irq,FUNC_10
orinoco_wiphy_register,FUNC_11
priv_to_wiphy,FUNC_12
set_port_type,FUNC_13
stub1,FUNC_14
orinoco_init,FUNC_15
priv,VAR_5
dev,VAR_6
wiphy,VAR_7
hw,VAR_8
err,VAR_9
