E2BIG,VAR_0
EBUSY,VAR_1
EINPROGRESS,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
IW_ENCODE_DISABLED,VAR_5
IW_ENCODE_INDEX,VAR_6
IW_ENCODE_OPEN,VAR_7
IW_ENCODE_RESTRICTED,VAR_8
LARGE_KEY_SIZE,VAR_9
ORINOCO_ALG_NONE,VAR_10
ORINOCO_ALG_TKIP,VAR_11
ORINOCO_ALG_WEP,VAR_12
ORINOCO_MAX_KEYS,VAR_13
SMALL_KEY_SIZE,VAR_14
__orinoco_hw_setup_wepkeys,FUNC_0
ndev_priv,FUNC_1
netif_carrier_ok,FUNC_2
orinoco_clear_tkip_key,FUNC_3
orinoco_lock,FUNC_4
orinoco_set_key,FUNC_5
orinoco_unlock,FUNC_6
orinoco_ioctl_setiwencode,FUNC_7
dev,VAR_15
info,VAR_16
erq,VAR_17
keybuf,VAR_18
priv,VAR_19
index,VAR_20
setindex,VAR_21
encode_alg,VAR_22
restricted,VAR_23
err,VAR_24
flags,VAR_25
