ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CFG80211_SIGNAL_TYPE_MBM,VAR_0
FIRMWARE_TYPE_AGERE,VAR_1
IEEE80211_BAND_2GHZ,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_MONITOR,VAR_4
NL80211_IFTYPE_STATION,VAR_5
NUM_CHANNELS,VAR_6
WLAN_CIPHER_SUITE_TKIP,VAR_7
WLAN_CIPHER_SUITE_WEP104,VAR_8
WLAN_CIPHER_SUITE_WEP40,VAR_9
force_monitor,VAR_10
ieee80211_dsss_chan_to_freq,FUNC_2
orinoco_rates,VAR_11
wiphy_priv,FUNC_3
wiphy_register,FUNC_4
orinoco_wiphy_register,FUNC_5
wiphy,VAR_12
priv,VAR_13
i,VAR_14
channels,VAR_15
