BUFSIZ,VAR_0
EXIT_FAILURE,VAR_1
UCL_EMIT_CONFIG,VAR_2
UCL_EMIT_JSON,VAR_3
UCL_EMIT_JSON_COMPACT,VAR_4
UCL_EMIT_MSGPACK,VAR_5
UCL_EMIT_YAML,VAR_6
exit,FUNC_0
fclose,FUNC_1
feof,FUNC_2
ferror,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fread,FUNC_6
fwrite,FUNC_7
getopt_long,FUNC_8
malloc,FUNC_9
optarg,VAR_7
opts,VAR_8
perror,FUNC_10
realloc,FUNC_11
stderr,VAR_9
stdin,VAR_10
stdout,VAR_11
strcmp,FUNC_12
ucl_object_emit,FUNC_13
ucl_object_emit_len,FUNC_14
ucl_object_validate,FUNC_15
ucl_parser_add_chunk,FUNC_16
ucl_parser_add_file,FUNC_17
ucl_parser_get_error,FUNC_18
ucl_parser_get_object,FUNC_19
ucl_parser_new,FUNC_20
usage,FUNC_21
main,FUNC_22
argc,VAR_12
argv,VAR_13
ch,VAR_14
in,VAR_15
out,VAR_16
schema,VAR_17
buf,VAR_18
size,VAR_19
r,VAR_20
parser,VAR_21
obj,VAR_22
emitter,VAR_23
schema_parser,VAR_24
schema_obj,VAR_25
error,VAR_26
len,VAR_27
res,VAR_28
