BUFSIZ,VAR_0
EXIT_FAILURE,VAR_1
errno,VAR_2
exit,FUNC_0
fclose,FUNC_1
feof,FUNC_2
ferror,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fread,FUNC_6
malloc,FUNC_7
perror,FUNC_8
printf,FUNC_9
realloc,FUNC_10
stderr,VAR_3
stdin,VAR_4
ucl_obj_dump,FUNC_11
ucl_object_lookup,FUNC_12
ucl_object_unref,FUNC_13
ucl_parser_add_chunk,FUNC_14
ucl_parser_free,FUNC_15
ucl_parser_get_error,FUNC_16
ucl_parser_get_object,FUNC_17
ucl_parser_new,FUNC_18
main,FUNC_19
argc,VAR_5
argv,VAR_6
fn,VAR_7
inbuf,VAR_8
parser,VAR_9
k,VAR_10
ret,VAR_11
r,VAR_12
bufsize,VAR_13
obj,VAR_14
par,VAR_15
in,VAR_16
