EINVAL,VAR_0
IXP4XX_GPIO_GPISR,VAR_1
IXP4XX_GPIO_GPIT1R,VAR_2
IXP4XX_GPIO_GPIT2R,VAR_3
IXP4XX_GPIO_IN,VAR_4
IXP4XX_GPIO_STYLE_ACTIVE_HIGH,VAR_5
IXP4XX_GPIO_STYLE_ACTIVE_LOW,VAR_6
IXP4XX_GPIO_STYLE_CLEAR,VAR_7
IXP4XX_GPIO_STYLE_FALLING_EDGE,VAR_8
IXP4XX_GPIO_STYLE_RISING_EDGE,VAR_9
IXP4XX_GPIO_STYLE_SIZE,VAR_10
IXP4XX_GPIO_STYLE_TRANSITIONAL,VAR_11
IXP4XX_IRQ_EDGE,VAR_12
IXP4XX_IRQ_LEVEL,VAR_13
gpio_line_config,FUNC_0
irq2gpio,VAR_14
ixp4xx_irq_edge,VAR_15
ixp4xx_set_irq_type,FUNC_1
irq,VAR_16
type,VAR_17
line,VAR_18
int_style,VAR_19
irq_type,VAR_20
int_reg,VAR_21
