DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_get_platdata,FUNC_5
device_get_match_data,FUNC_6
devm_clk_get,FUNC_7
devm_kmemdup,FUNC_8
devm_kzalloc,FUNC_9
devm_platform_ioremap_resource,FUNC_10
dma_coerce_mask_and_coherent,FUNC_11
dw_dma_acpi_controller_register,FUNC_12
dw_dma_of_controller_register,FUNC_13
dw_dma_parse_dt,FUNC_14
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
stub1,FUNC_19
dw_probe,FUNC_20
pdev,VAR_3
match,VAR_4
data,VAR_5
chip,VAR_6
dev,VAR_7
err,VAR_8
