BCMA_CC_CHIPSTAT,VAR_0
BCMA_CC_PMU4716_MAINPLL_PLL0,VAR_1
BCMA_CC_PPL_M14_OFF,VAR_2
BCMA_CC_PPL_MDIV_MASK,VAR_3
BCMA_CC_PPL_MDIV_WIDTH,VAR_4
BCMA_CC_PPL_NDIV_MASK,VAR_5
BCMA_CC_PPL_NDIV_SHIFT,VAR_6
BCMA_CC_PPL_NM5_OFF,VAR_7
BCMA_CC_PPL_P1P2_OFF,VAR_8
BCMA_CC_PPL_P1_MASK,VAR_9
BCMA_CC_PPL_P1_SHIFT,VAR_10
BCMA_CC_PPL_P2_MASK,VAR_11
BCMA_CC_PPL_P2_SHIFT,VAR_12
BCMA_CHIP_ID_BCM4749,VAR_13
BCMA_CHIP_ID_BCM5357,VAR_14
BUG_ON,FUNC_0
bcma_cc_read32,FUNC_1
bcma_chipco_pll_read,FUNC_2
bcma_pmu_get_alp_clock,FUNC_3
bcma_pmu_pll_clock,FUNC_4
cc,VAR_15
pll0,VAR_16
m,VAR_17
tmp,VAR_18
div,VAR_19
ndiv,VAR_20
p1,VAR_21
p2,VAR_22
fc,VAR_23
bus,VAR_24
