ARRAY_SIZE,FUNC_0
BCMA_CC_SPROM,VAR_0
BCMA_CHIP_ID_BCM4331,VAR_1
BCMA_CHIP_ID_BCM43431,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
bcma_chipco_bcm4331_ext_pa_lines_ctl,FUNC_1
bcma_debug,FUNC_2
bcma_fill_sprom_with_fallback,FUNC_3
bcma_sprom_ext_available,FUNC_4
bcma_sprom_extract_r8,FUNC_5
bcma_sprom_onchip_available,FUNC_6
bcma_sprom_onchip_offset,FUNC_7
bcma_sprom_read,FUNC_8
bcma_sprom_valid,FUNC_9
bcma_warn,FUNC_10
kcalloc,FUNC_11
kfree,FUNC_12
bcma_sprom_get,FUNC_13
bus,VAR_6
offset,VAR_7
sprom,VAR_8
sprom_sizes,VAR_9
i,VAR_10
err,VAR_11
sprom_onchip,VAR_12
words,VAR_13
