BCMA_CC_PMU15_PLL_PC0_FREQTGT_MASK,VAR_0
BCMA_CC_PMU15_PLL_PC0_FREQTGT_SHIFT,VAR_1
BCMA_CC_PMU15_PLL_PLLCTL0,VAR_2
BCMA_CC_PMU_CTL,VAR_3
BCMA_CC_PMU_CTL_PLL_UPD,VAR_4
BCMA_CC_PMU_MAXRES_MSK,VAR_5
BCMA_CC_PMU_MINRES_MSK,VAR_6
BCMA_CLKCTLST,VAR_7
BCMA_CLKCTLST_HAVEHT,VAR_8
BCMA_RES_4314_HT_AVAIL,VAR_9
BCMA_RES_4314_MACPHY_CLK_AVAIL,VAR_10
bcma_chipco_pll_read,FUNC_0
bcma_chipco_pll_write,FUNC_1
bcma_debug,FUNC_2
bcma_err,FUNC_3
bcma_pmu_mask32,FUNC_4
bcma_pmu_set32,FUNC_5
bcma_wait_value,FUNC_6
bcma_pmu2_pll_init0,FUNC_7
cc,VAR_11
xtalfreq,VAR_12
bus,VAR_13
freq_tgt_target,VAR_14
freq_tgt_current,VAR_15
pll0,VAR_16
mask,VAR_17
