ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
SPEX,FUNC_2
SPEX32,FUNC_3
SPEX_ARRAY8,FUNC_4
SPOFF,FUNC_5
SSB_SPROM1_SPID,VAR_0
SSB_SPROM4_TXPID2G0,VAR_1
SSB_SPROM4_TXPID2G01,VAR_2
SSB_SPROM4_TXPID2G0_SHIFT,VAR_3
SSB_SPROM4_TXPID2G1,VAR_4
SSB_SPROM4_TXPID2G1_SHIFT,VAR_5
SSB_SPROM4_TXPID2G2,VAR_6
SSB_SPROM4_TXPID2G23,VAR_7
SSB_SPROM4_TXPID2G2_SHIFT,VAR_8
SSB_SPROM4_TXPID2G3,VAR_9
SSB_SPROM4_TXPID2G3_SHIFT,VAR_10
SSB_SPROM4_TXPID5G0,VAR_11
SSB_SPROM4_TXPID5G01,VAR_12
SSB_SPROM4_TXPID5G0_SHIFT,VAR_13
SSB_SPROM4_TXPID5G1,VAR_14
SSB_SPROM4_TXPID5G1_SHIFT,VAR_15
SSB_SPROM4_TXPID5G2,VAR_16
SSB_SPROM4_TXPID5G23,VAR_17
SSB_SPROM4_TXPID5G2_SHIFT,VAR_18
SSB_SPROM4_TXPID5G3,VAR_19
SSB_SPROM4_TXPID5G3_SHIFT,VAR_20
SSB_SPROM4_TXPID5GH0,VAR_21
SSB_SPROM4_TXPID5GH01,VAR_22
SSB_SPROM4_TXPID5GH0_SHIFT,VAR_23
SSB_SPROM4_TXPID5GH1,VAR_24
SSB_SPROM4_TXPID5GH1_SHIFT,VAR_25
SSB_SPROM4_TXPID5GH2,VAR_26
SSB_SPROM4_TXPID5GH23,VAR_27
SSB_SPROM4_TXPID5GH2_SHIFT,VAR_28
SSB_SPROM4_TXPID5GH3,VAR_29
SSB_SPROM4_TXPID5GH3_SHIFT,VAR_30
SSB_SPROM4_TXPID5GL0,VAR_31
SSB_SPROM4_TXPID5GL01,VAR_32
SSB_SPROM4_TXPID5GL0_SHIFT,VAR_33
SSB_SPROM4_TXPID5GL1,VAR_34
SSB_SPROM4_TXPID5GL1_SHIFT,VAR_35
SSB_SPROM4_TXPID5GL2,VAR_36
SSB_SPROM4_TXPID5GL23,VAR_37
SSB_SPROM4_TXPID5GL2_SHIFT,VAR_38
SSB_SPROM4_TXPID5GL3,VAR_39
SSB_SPROM4_TXPID5GL3_SHIFT,VAR_40
