BCMA_CORE_PCIE2,VAR_0
BCMA_HOSTTYPE_PCI,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
bcma_bus_register,FUNC_0
bcma_bus_scan,FUNC_1
bcma_err,FUNC_2
bcma_find_core,FUNC_3
bcma_host_pci_ops,VAR_5
bcma_init_bus,FUNC_4
bcma_unregister_cores,FUNC_5
dev_name,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_iomap,FUNC_11
pci_iounmap,FUNC_12
pci_is_pcie,FUNC_13
pci_read_config_dword,FUNC_14
pci_release_regions,FUNC_15
pci_request_regions,FUNC_16
pci_set_drvdata,FUNC_17
pci_set_master,FUNC_18
pci_write_config_dword,FUNC_19
bcma_host_pci_probe,FUNC_20
dev,VAR_6
id,VAR_7
bus,VAR_8
err,VAR_9
name,VAR_10
val,VAR_11
