BCMA_CC_PMU_MAXRES_MSK,VAR_0
BCMA_CC_PMU_MINRES_MSK,VAR_1
BCMA_RES_4314_CBUCK_LPOM_PU,VAR_2
BCMA_RES_4314_CBUCK_PFM_PU,VAR_3
BCMA_RES_4314_CLDO_PU,VAR_4
BCMA_RES_4314_LDO3P3_PU,VAR_5
BCMA_RES_4314_LOGIC_RET,VAR_6
BCMA_RES_4314_LPLDO2_LVM,VAR_7
BCMA_RES_4314_LPLDO_PU,VAR_8
BCMA_RES_4314_LQ_AVAIL,VAR_9
BCMA_RES_4314_MACPHY_RET,VAR_10
BCMA_RES_4314_MEM_SLEEP,VAR_11
BCMA_RES_4314_OTP_PU,VAR_12
BCMA_RES_4314_PMU_BG_PU,VAR_13
BCMA_RES_4314_PMU_SLEEP_DIS,VAR_14
BCMA_RES_4314_WL_CORE_READY,VAR_15
BCMA_RES_4314_WL_PMU_PU,VAR_16
BCMA_RES_4314_WL_PWRSW_PU,VAR_17
bcma_debug,FUNC_0
bcma_pmu_write32,FUNC_1
usleep_range,FUNC_2
bcma_pmu_resources_init,FUNC_3
cc,VAR_18
bus,VAR_19
min_msk,VAR_20
max_msk,VAR_21
