BCMA_CC_CHIPSTAT,VAR_0
BCMA_CC_CHIPST_4706_PKG_OPTION,VAR_1
BCMA_CC_PMU5_MAINPLL_SSB,VAR_2
BCMA_CC_PMU6_4706_PROCPLL_OFF,VAR_3
BCMA_CC_PMU6_4706_PROC_NDIV_INT_MASK,VAR_4
BCMA_CC_PMU6_4706_PROC_NDIV_INT_SHIFT,VAR_5
BCMA_CC_PMU6_4706_PROC_P1DIV_MASK,VAR_6
BCMA_CC_PMU6_4706_PROC_P1DIV_SHIFT,VAR_7
BCMA_CC_PMU6_4706_PROC_P2DIV_MASK,VAR_8
BCMA_CC_PMU6_4706_PROC_P2DIV_SHIFT,VAR_9
BUG_ON,FUNC_0
bcma_cc_read32,FUNC_1
bcma_chipco_pll_read,FUNC_2
bcma_pmu_pll_clock_bcm4706,FUNC_3
cc,VAR_10
pll0,VAR_11
m,VAR_12
tmp,VAR_13
ndiv,VAR_14
p1div,VAR_15
p2div,VAR_16
clock,VAR_17
