BCMA_CC_PMU1_PLL0_PC0_P1DIV_MASK,VAR_0
BCMA_CC_PMU1_PLL0_PC0_P1DIV_SHIFT,VAR_1
BCMA_CC_PMU1_PLL0_PC2_NDIV_INT_MASK,VAR_2
BCMA_CC_PMU1_PLL0_PC2_NDIV_INT_SHIFT,VAR_3
BCMA_CC_PMU_CTL,VAR_4
BCMA_CC_PMU_CTL_NOILPONW,VAR_5
BCMA_CC_PMU_CTL_PLL_UPD,VAR_6
BCMA_CC_PMU_PLLCTL_ADDR,VAR_7
BCMA_CC_PMU_PLLCTL_DATA,VAR_8
BCMA_CC_PMU_PLL_CTL0,VAR_9
BCMA_CC_PMU_PLL_CTL1,VAR_10
BCMA_CC_PMU_PLL_CTL2,VAR_11
BCMA_CC_PMU_PLL_CTL3,VAR_12
BCMA_CC_PMU_PLL_CTL4,VAR_13
BCMA_CC_PMU_PLL_CTL5,VAR_14
bcma_err,FUNC_0
bcma_pmu_read32,FUNC_1
bcma_pmu_spuravoid_pll_write,FUNC_2
bcma_pmu_write32,FUNC_3
bcma_pmu_spuravoid_pllupdate,FUNC_4
cc,VAR_15
spuravoid,VAR_16
tmp,VAR_17
phypll_offset,VAR_18
bcm5357_bcm43236_p1div,VAR_19
bcm5357_bcm43236_ndiv,VAR_20
bus,VAR_21
