ALPHA_PLANE_ONLY,VAR_0
ARGB,VAR_1
Argb,VAR_2
BGR,VAR_3
BGRA,VAR_4
BMP,VAR_5
ImgIoUtilSetBinaryMode,FUNC_0
PAM,VAR_6
PGM,VAR_7
PNG,VAR_8
PPM,VAR_9
RAW_YUV,VAR_10
RGB,VAR_11
RGBA,VAR_12
RGBA_4444,VAR_13
RGB_565,VAR_14
TIFF,VAR_15
WFOPEN,FUNC_1
WFPRINTF,FUNC_2
WSTRCMP,FUNC_3
WebPWrite16bAsPGM,FUNC_4
WebPWriteAlphaPlane,FUNC_5
WebPWriteBMP,FUNC_6
WebPWritePAM,FUNC_7
WebPWritePGM,FUNC_8
WebPWritePNG,FUNC_9
WebPWritePPM,FUNC_10
WebPWriteTIFF,FUNC_11
WebPWriteYUV,FUNC_12
YUV,VAR_16
YUVA,VAR_17
bgrA,VAR_18
fclose,FUNC_13
rgbA,VAR_19
rgbA_4444,VAR_20
stderr,VAR_21
stdout,VAR_22
WebPSaveImage,FUNC_14
buffer,VAR_23
format,VAR_24
out_file_name,VAR_25
fout,VAR_26
needs_open_file,VAR_27
use_stdout,VAR_28
ok,VAR_29
