DecodeWebP,FUNC_0
ExtractMetadata,FUNC_1
ImgIoUtilCheckSizeArgumentsOverflow,FUNC_2
MODE_ARGB,VAR_0
MODE_BGRA,VAR_1
MODE_YUV,VAR_2
MODE_YUVA,VAR_3
PrintWebPError,FUNC_3
VP8_STATUS_BITSTREAM_ERROR,VAR_4
VP8_STATUS_OK,VAR_5
VP8_STATUS_OUT_OF_MEMORY,VAR_6
WEBP_YUV420,VAR_7
WEBP_YUV420A,VAR_8
WebPFreeDecBuffer,FUNC_4
WebPGetFeatures,FUNC_5
WebPInitDecoderConfig,FUNC_6
WebPPictureAlloc,FUNC_7
WebPPictureFree,FUNC_8
fprintf,FUNC_9
stderr,VAR_9
ReadWebP,FUNC_10
data,VAR_10
data_size,VAR_11
pic,VAR_12
keep_alpha,VAR_13
metadata,VAR_14
ok,VAR_15
status,VAR_16
config,VAR_17
output_buffer,VAR_18
bitstream,VAR_19
has_alpha,VAR_20
stride,VAR_21
x,VAR_22
y,VAR_23
argb,VAR_24
